Date,Price (USD),Volume
Sep 24 2025 01: +0,1.828,120524
Sep 25 2025 01: +0,1.841,101357
Sep 26 2025 01: +0,1.931,108515
Sep 27 2025 01: +0,1.947,101226
Sep 28 2025 01: +0,1.936,84266
Sep 29 2025 01: +0,1.955,79286
Sep 30 2025 01: +0,1.927,90410
Oct 01 2025 01: +0,1.824,125193
Oct 02 2025 01: +0,1.861,116835
Oct 03 2025 01: +0,1.927,109437
Oct 04 2025 01: +0,1.939,104624
Oct 05 2025 01: +0,1.941,93542
Oct 06 2025 01: +0,1.963,80491
Oct 07 2025 01: +0,1.987,74073
Oct 08 2025 01: +0,1.908,112187
Oct 09 2025 01: +0,1.943,100067
Oct 10 2025 01: +0,2.011,114365
Oct 11 2025 01: +0,2.064,99897
Oct 12 2025 01: +0,2.06,83784
Oct 13 2025 01: +0,2.083,67158
Oct 14 2025 01: +0,2.053,65838
Oct 15 2025 01: +0,1.917,124356
Oct 16 2025 01: +0,1.925,96746
Oct 17 2025 01: +0,1.982,95675
Oct 18 2025 01: +0,2.026,98728
Oct 19 2025 01: +0,2.034,85491
Oct 20 2025 01: +0,2.082,84015
Oct 21 2025 01: +0,2.069,72193
Oct 22 2025 01: +0,1.915,134395
Oct 23 2025 01: +0,2.072,397447
Oct 24 2025 01: +0,1.777,275311
Oct 25 2025 01: +0,2.053,173725
Oct 26 2025 01: +0,2.218,144529
Oct 27 2025 01: +0,2.162,106566
Oct 28 2025 01: +0,2.092,89634
Oct 29 2025 01: +0,1.822,137836
Oct 30 2025 01: +0,1.912,151594
Oct 31 2025 01: +0,2.094,175409
Nov 01 2025 01: +0,2.217,182218
Nov 02 2025 01: +0,2.336,166766
Nov 03 2025 01: +0,2.4,132693
Nov 04 2025 01: +0,2.387,113109
Nov 05 2025 01: +0,2.219,149145
Nov 06 2025 01: +0,2.273,132605
Nov 07 2025 01: +0,2.331,129956
Nov 08 2025 01: +0,2.344,123398
Nov 09 2025 01: +0,2.318,110982
Nov 10 2025 01: +0,2.309,103173
Nov 11 2025 01: +0,2.279,88235
Nov 12 2025 01: +0,2.071,123464
Nov 13 2025 01: +0,1.919,145899
Nov 14 2025 01: +0,2.012,112965
Nov 15 2025 01: +0,2.044,111441
Nov 16 2025 01: +0,2.019,97681
Nov 17 2025 01: +0,2.014,82702
Nov 18 2025 01: +0,1.986,77464
Nov 19 2025 01: +0,1.881,136161
Nov 20 2025 01: +0,1.875,103301
Nov 21 2025 01: +0,1.891,101364
Nov 22 2025 01: +0,1.876,104398
Nov 23 2025 01: +0,1.854,93754
Nov 24 2025 01: +0,1.852,82392
Nov 25 2025 01: +0,1.839,80673
Nov 26 2025 01: +0,1.713,120191
Nov 27 2025 01: +0,1.709,106808
Nov 28 2025 01: +0,1.787,116517
Nov 29 2025 01: +0,1.826,102529
Nov 30 2025 01: +0,1.836,89076
Dec 01 2025 01: +0,1.83,82495
Dec 02 2025 01: +0,1.855,84409
Dec 03 2025 01: +0,1.768,118616
Dec 04 2025 01: +0,1.735,100854
Dec 05 2025 01: +0,1.796,106796
Dec 06 2025 01: +0,1.858,104513
Dec 07 2025 01: +0,1.858,87161
Dec 08 2025 01: +0,1.864,79858
Dec 09 2025 01: +0,1.863,77584
Dec 10 2025 01: +0,1.738,110392
Dec 11 2025 01: +0,1.711,97703
Dec 12 2025 01: +0,1.748,101856
Dec 13 2025 01: +0,1.769,97987
Dec 14 2025 01: +0,1.773,90868
Dec 15 2025 01: +0,1.805,86905
Dec 16 2025 01: +0,1.79,85707
Dec 17 2025 01: +0,1.693,120002
Dec 18 2025 01: +0,1.668,113544
Dec 19 2025 01: +0,1.684,130396
Dec 20 2025 01: +0,1.723,120973
Dec 21 2025 01: +0,1.73,103341
Dec 22 2025 01: +0,1.741,98034
Dec 23 2025 01: +0,1.794,100839
Dec 24 2025 01: +0,1.751,115826
Dec 25 2025 01: +0,1.811,131080
Dec 26 2025 01: +0,1.819,117735
Dec 27 2025 01: +0,1.842,108325
Dec 28 2025 01: +0,1.846,99253
Dec 29 2025 01: +0,1.878,91279
Dec 30 2025 01: +0,1.899,102565
Dec 31 2025 01: +0,1.857,126155
Jan 01 2026 01: +0,1.853,120584
Jan 02 2026 01: +0,1.833,108736
Jan 03 2026 01: +0,1.843,102692
Jan 04 2026 01: +0,1.842,93212
Jan 05 2026 01: +0,1.854,84256
Jan 06 2026 01: +0,1.892,79657
Jan 07 2026 01: +0,1.786,107786
Jan 08 2026 01: +0,1.783,97443
Jan 09 2026 01: +0,1.819,102065
Jan 10 2026 01: +0,1.859,103088
Jan 11 2026 01: +0,1.877,96247
Jan 12 2026 01: +0,1.88,76278
Jan 13 2026 01: +0,1.865,82112
Jan 14 2026 01: +0,1.762,105242
Jan 15 2026 01: +0,1.786,98698
Jan 16 2026 01: +0,1.816,103140
Jan 17 2026 01: +0,1.836,107259
Jan 18 2026 01: +0,1.845,93565
Jan 19 2026 01: +0,1.853,82043
Jan 20 2026 01: +0,1.869,77522
Jan 21 2026 01: +0,1.772,104248
Jan 22 2026 01: +0,1.7,115200
Jan 23 2026 01: +0,1.762,115540
Jan 24 2026 01: +0,1.779,115160
Jan 25 2026 01: +0,1.79,98712
Jan 26 2026 01: +0,1.795,84027
Jan 27 2026 01: +0,1.794,85940
Jan 28 2026 01: +0,1.661,119712
Jan 29 2026 01: +0,1.685,113223
Jan 30 2026 01: +0,1.749,122993
Jan 31 2026 01: +0,1.768,126108
Feb 01 2026 01: +0,1.77,111144
Feb 02 2026 01: +0,1.77,87311
Feb 03 2026 01: +0,1.765,85966
Feb 04 2026 01: +0,1.655,118365
Feb 05 2026 01: +0,1.694,109578
Feb 06 2026 01: +0,1.732,114518
Feb 07 2026 01: +0,1.749,122153
Feb 08 2026 01: +0,1.735,110442
Feb 09 2026 01: +0,1.756,95554
Feb 10 2026 01: +0,1.763,98968
Feb 11 2026 01: +0,1.653,131827
Feb 12 2026 01: +0,1.694,119438
Feb 13 2026 01: +0,1.747,137599
Feb 14 2026 01: +0,1.767,135271
Feb 15 2026 01: +0,1.773,122809
Feb 16 2026 01: +0,1.807,114657
Feb 17 2026 01: +0,1.812,98711
Feb 18 2026 01: +0,1.712,136561
Feb 19 2026 01: +0,1.698,127377
Feb 20 2026 01: +0,1.747,137728
Feb 21 2026 01: +0,1.766,146524
Feb 22 2026 01: +0,1.776,139014
Feb 23 2026 01: +0,1.775,113420
Feb 24 2026 01: +0,1.775,107456
Feb 25 2026 01: +0,1.698,141231
Feb 26 2026 01: +0,1.747,139437
Feb 27 2026 01: +0,1.793,164030
Feb 28 2026 01: +0,1.826,157333
Mar 01 2026 01: +0,1.836,135068
Mar 02 2026 01: +0,1.853,104305
Mar 03 2026 01: +0,1.854,102961
Mar 04 2026 01: +0,1.734,130870
Mar 05 2026 01: +0,1.757,130385
Mar 06 2026 01: +0,1.824,155862
Mar 07 2026 01: +0,1.854,162863
Mar 08 2026 01: +0,1.869,142844
Mar 09 2026 01: +0,1.871,118351
Mar 10 2026 01: +0,1.888,123987
Mar 11 2026 01: +0,1.781,156823
Mar 12 2026 01: +0,1.858,202815
Mar 13 2026 01: +0,1.913,201831
Mar 14 2026 01: +0,1.968,202634
Mar 15 2026 01: +0,2.014,190495
Mar 16 2026 01: +0,2.113,164172
Mar 17 2026 01: +0,2.193,162812
Mar 18 2026 01: +0,2.026,190459
Mar 19 2026 01: +0,2.021,173948
Mar 20 2026 01: +0,2.015,193780
Mar 21 2026 01: +0,2.053,195914
Mar 22 2026 01: +0,2.15,32275
Mar 22 2026 05: +0,2.16,6906
Mar 22 2026 06: +0,2.15,5766
Mar 22 2026 07: +0,2.15,5859
Mar 22 2026 08: +0,2.1,6332
Mar 22 2026 09: +0,2.015,5632
Mar 22 2026 10: +0,2.01,5397
Mar 22 2026 11: +0,1.99,5743
Mar 22 2026 12: +0,1.995,5794
Mar 22 2026 13: +0,2.02,6530
Mar 22 2026 14: +0,2.023,7090
Mar 22 2026 15: +0,2.045,7759
Mar 22 2026 16: +0,2.063,8098
Mar 22 2026 17: +0,2.067,7742
Mar 22 2026 18: +0,2.09,8628
Mar 22 2026 19: +0,2.104,9694
Mar 22 2026 20: +0,2.117,9589
Mar 22 2026 21: +0,2.137,10746
Mar 22 2026 22: +0,2.14,7867
Mar 22 2026 23: +0,2.149,7559
Mar 23 2026 00: +0,2.16,6332
Mar 23 2026 01: +0,2.16,7654
Mar 23 2026 02: +0,2.172,7999
Mar 23 2026 03: +0,2.16,6961
Mar 23 2026 04: +0,2.16,5863
Mar 23 2026 05: +0,2.16,5127
Mar 23 2026 06: +0,2.16,4150
Mar 23 2026 07: +0,2.16,4321
Mar 23 2026 08: +0,2.066,3827
Mar 23 2026 09: +0,2.022,3935
Mar 23 2026 10: +0,1.982,3873
Mar 23 2026 11: +0,1.964,3838
Mar 23 2026 12: +0,1.98,4042
Mar 23 2026 13: +0,2,4616
Mar 23 2026 14: +0,1.97,5284
Mar 23 2026 15: +0,1.996,5754
Mar 23 2026 16: +0,2.02,6789
Mar 23 2026 17: +0,2.058,7126
Mar 23 2026 18: +0,2.09,8059
Mar 23 2026 19: +0,2.12,8618
Mar 23 2026 20: +0,2.12,8685
Mar 23 2026 21: +0,2.14,8046
Mar 23 2026 22: +0,2.14,7785
Mar 23 2026 23: +0,2.15,6976
Mar 24 2026 00: +0,2.15,8046
Mar 24 2026 01: +0,2.15,7877
Mar 24 2026 02: +0,2.15,8018
Mar 24 2026 03: +0,2.15,6839
Mar 24 2026 04: +0,2.15,6338
Mar 24 2026 05: +0,2.15,5633
Mar 24 2026 06: +0,2.15,4197
Mar 24 2026 07: +0,2.15,3969
Mar 24 2026 08: +0,2.071,4406
Mar 24 2026 09: +0,2.034,4308
Mar 24 2026 10: +0,2.036,4058
Mar 24 2026 11: +0,2.049,3884
Mar 24 2026 12: +0,2.034,4381
Mar 24 2026 13: +0,2.014,4639
Mar 24 2026 14: +0,2.052,5900
Mar 24 2026 15: +0,2.061,5412
Mar 24 2026 16: +0,2.069,6425
Mar 24 2026 17: +0,2.072,7161
Mar 24 2026 18: +0,2.08,6955
Mar 24 2026 19: +0,2.08,8522
Mar 24 2026 20: +0,2.104,9143
Mar 24 2026 21: +0,2.099,7576
Mar 24 2026 22: +0,2.12,7769
Mar 24 2026 23: +0,2.14,7791
Mar 25 2026 00: +0,2.15,8051
Mar 25 2026 01: +0,2.16,6912
Mar 25 2026 02: +0,2.15,7471
Mar 25 2026 03: +0,2.13,7229
Mar 25 2026 04: +0,2.13,6727
Mar 25 2026 05: +0,2.13,6035
Mar 25 2026 06: +0,2.14,5412
Mar 25 2026 07: +0,2.12,4833
Mar 25 2026 08: +0,1.967,4385
Mar 25 2026 09: +0,1.956,5857
Mar 25 2026 10: +0,1.932,5696
Mar 25 2026 11: +0,1.91,6281
Mar 25 2026 12: +0,1.909,7226
Mar 25 2026 13: +0,1.913,7570
Mar 25 2026 14: +0,1.932,9871
Mar 25 2026 15: +0,1.909,9425
Mar 25 2026 16: +0,1.89,9432
Mar 25 2026 17: +0,1.889,10339
Mar 25 2026 18: +0,1.909,11726
Mar 25 2026 19: +0,1.912,11779
Mar 25 2026 20: +0,1.912,11512
Mar 25 2026 21: +0,1.93,10668
Mar 25 2026 22: +0,1.965,10720
Mar 25 2026 23: +0,1.99,9278
Mar 26 2026 00: +0,2.004,9113
Mar 26 2026 01: +0,2.037,8189
Mar 26 2026 02: +0,2.088,7764
Mar 26 2026 03: +0,2.09,6949
Mar 26 2026 04: +0,2.1,7275
Mar 26 2026 05: +0,2.096,6015
Mar 26 2026 06: +0,2.081,5414
Mar 26 2026 07: +0,2.087,4678
Mar 26 2026 08: +0,1.98,4688
Mar 26 2026 09: +0,1.958,4383
Mar 26 2026 10: +0,1.93,4760
Mar 26 2026 11: +0,1.91,4589
Mar 26 2026 12: +0,1.886,5164
Mar 26 2026 13: +0,1.9,6448
Mar 26 2026 14: +0,1.91,7405
Mar 26 2026 15: +0,1.912,7774
Mar 26 2026 16: +0,1.919,8362
Mar 26 2026 17: +0,1.958,9071
Mar 26 2026 18: +0,1.982,8621
Mar 26 2026 19: +0,2.003,8868
Mar 26 2026 20: +0,2.035,10375
Mar 26 2026 21: +0,2.041,9252
Mar 26 2026 22: +0,2.054,8578
Mar 26 2026 23: +0,2.079,8888
Mar 27 2026 00: +0,2.088,8853
Mar 27 2026 01: +0,2.1,9232
Mar 27 2026 02: +0,2.11,9123
Mar 27 2026 03: +0,2.12,8423
Mar 27 2026 04: +0,2.12,7003
Mar 27 2026 05: +0,2.13,6457
Mar 27 2026 06: +0,2.13,4472
Mar 27 2026 07: +0,2.13,4787
Mar 27 2026 08: +0,2.1,5092
Mar 27 2026 09: +0,2.07,4067
Mar 27 2026 10: +0,2.072,4893
Mar 27 2026 11: +0,2.047,4257
Mar 27 2026 12: +0,2.046,5496
Mar 27 2026 13: +0,2.065,5462
Mar 27 2026 14: +0,2.082,7145
Mar 27 2026 15: +0,2.088,8266
Mar 27 2026 16: +0,2.09,8086
Mar 27 2026 17: +0,2.09,8210
Mar 27 2026 18: +0,2.09,9030
Mar 27 2026 19: +0,2.117,10699
Mar 27 2026 20: +0,2.123,10810
Mar 27 2026 21: +0,2.134,12234
Mar 27 2026 22: +0,2.15,12493
Mar 27 2026 23: +0,2.15,11823
Mar 28 2026 00: +0,2.16,11710
Mar 28 2026 01: +0,2.177,10483
Mar 28 2026 02: +0,2.19,10602
Mar 28 2026 03: +0,2.2,10424
Mar 28 2026 04: +0,2.21,8975
Mar 28 2026 05: +0,2.22,7986
Mar 28 2026 06: +0,2.22,6482
Mar 28 2026 07: +0,2.23,6045
Mar 28 2026 08: +0,2.1,5409
Mar 28 2026 09: +0,2.092,4959
Mar 28 2026 10: +0,2.084,4698
Mar 28 2026 11: +0,2.096,5524
Mar 28 2026 12: +0,2.089,4639
Mar 28 2026 13: +0,2.092,6020
Mar 28 2026 14: +0,2.12,6946
Mar 28 2026 15: +0,2.123,7362
Mar 28 2026 16: +0,2.15,7956
Mar 28 2026 17: +0,2.16,9052
Mar 28 2026 18: +0,2.182,8436
Mar 28 2026 19: +0,2.192,9255
Mar 28 2026 20: +0,2.21,10353
Mar 28 2026 21: +0,2.224,10126
Mar 28 2026 22: +0,2.23,9594
Mar 28 2026 23: +0,2.245,9447
Mar 29 2026 00: +0,2.259,8507
Mar 29 2026 01: +0,2.26,8133
Mar 29 2026 02: +0,2.27,6878
Mar 29 2026 03: +0,2.27,7902
Mar 29 2026 04: +0,2.27,7507
Mar 29 2026 05: +0,2.278,6698
Mar 29 2026 06: +0,2.292,6466
Mar 29 2026 07: +0,2.278,5215
Mar 29 2026 08: +0,2.195,5912
Mar 29 2026 09: +0,2.16,4591
Mar 29 2026 10: +0,2.151,4967
Mar 29 2026 11: +0,2.15,5656
Mar 29 2026 12: +0,2.16,6097
Mar 29 2026 13: +0,2.182,6418
Mar 29 2026 14: +0,2.184,6490
Mar 29 2026 15: +0,2.2,6739
Mar 29 2026 16: +0,2.201,6842
Mar 29 2026 17: +0,2.213,8046
Mar 29 2026 18: +0,2.22,8049
Mar 29 2026 19: +0,2.23,8883
Mar 29 2026 20: +0,2.25,9501
Mar 29 2026 21: +0,2.247,8051
Mar 29 2026 22: +0,2.27,8174
Mar 29 2026 23: +0,2.27,7177
Mar 30 2026 00: +0,2.27,6968
Mar 30 2026 01: +0,2.27,6716
Mar 30 2026 02: +0,2.27,6398
Mar 30 2026 03: +0,2.27,6543
Mar 30 2026 04: +0,2.26,5628
Mar 30 2026 05: +0,2.25,5065
Mar 30 2026 06: +0,2.25,4580
Mar 30 2026 07: +0,2.24,3394
Mar 30 2026 08: +0,2.14,3498
Mar 30 2026 09: +0,2.143,3515
Mar 30 2026 10: +0,2.178,4331
Mar 30 2026 11: +0,2.154,3890
Mar 30 2026 12: +0,2.151,4648
Mar 30 2026 13: +0,2.143,4311
Mar 30 2026 14: +0,2.15,5085
Mar 30 2026 15: +0,2.152,5598
Mar 30 2026 16: +0,2.179,6135
Mar 30 2026 17: +0,2.19,7357
Mar 30 2026 18: +0,2.222,8138
Mar 30 2026 19: +0,2.23,8205
Mar 30 2026 20: +0,2.24,7996
Mar 30 2026 21: +0,2.238,7665
Mar 30 2026 22: +0,2.24,7568
Mar 30 2026 23: +0,2.249,6694
Mar 31 2026 00: +0,2.249,6454
Mar 31 2026 01: +0,2.25,6539
Mar 31 2026 02: +0,2.24,6097
Mar 31 2026 03: +0,2.24,6219
Mar 31 2026 04: +0,2.24,5547
Mar 31 2026 05: +0,2.23,5266
Mar 31 2026 06: +0,2.23,4575
Mar 31 2026 07: +0,2.23,4343
Mar 31 2026 08: +0,2.117,3874
Mar 31 2026 09: +0,2.138,3678
Mar 31 2026 10: +0,2.155,3832
Mar 31 2026 11: +0,2.146,3750
Mar 31 2026 12: +0,2.158,4164
Mar 31 2026 13: +0,2.187,4962
Mar 31 2026 14: +0,2.186,5343
Mar 31 2026 15: +0,2.187,5558
Mar 31 2026 16: +0,2.192,6809
Mar 31 2026 17: +0,2.202,7068
Mar 31 2026 18: +0,2.212,7725
Mar 31 2026 19: +0,2.215,8427
Mar 31 2026 20: +0,2.219,7627
Mar 31 2026 21: +0,2.225,6856
Mar 31 2026 22: +0,2.225,8022
Mar 31 2026 23: +0,2.23,7432
Apr 01 2026 00: +0,2.23,6402
Apr 01 2026 01: +0,2.24,6431
Apr 01 2026 02: +0,2.23,7731
Apr 01 2026 03: +0,2.23,8030
Apr 01 2026 04: +0,2.221,7346
Apr 01 2026 05: +0,2.22,5909
Apr 01 2026 06: +0,2.22,5117
Apr 01 2026 07: +0,2.2,4899
Apr 01 2026 08: +0,2.09,5011
Apr 01 2026 09: +0,2.07,5614
Apr 01 2026 10: +0,2.03,5293
Apr 01 2026 11: +0,2.026,6409
Apr 01 2026 12: +0,2.02,6828
Apr 01 2026 13: +0,2.022,7716
Apr 01 2026 14: +0,2.024,9141
Apr 01 2026 15: +0,2.037,10266
Apr 01 2026 16: +0,2.04,10236
Apr 01 2026 17: +0,2.047,10358
Apr 01 2026 18: +0,2.06,11832
Apr 01 2026 19: +0,2.054,11803
Apr 01 2026 20: +0,2.069,12478
Apr 01 2026 21: +0,2.078,10648
Apr 01 2026 22: +0,2.09,9491
Apr 01 2026 23: +0,2.148,9368
Apr 02 2026 00: +0,2.16,9364
Apr 02 2026 01: +0,2.18,7507
Apr 02 2026 02: +0,2.19,8005
Apr 02 2026 03: +0,2.19,7015
Apr 02 2026 04: +0,2.19,7005
Apr 02 2026 05: +0,2.198,6506
Apr 02 2026 06: +0,2.2,5671
Apr 02 2026 07: +0,2.19,4749
Apr 02 2026 08: +0,2.12,4960
Apr 02 2026 09: +0,2.078,4662
Apr 02 2026 10: +0,2.08,5001
Apr 02 2026 11: +0,2.07,5269
Apr 02 2026 12: +0,2.055,5915
Apr 02 2026 13: +0,2.075,6952
Apr 02 2026 14: +0,2.08,7236
Apr 02 2026 15: +0,2.043,7185
Apr 02 2026 16: +0,2.082,8458
Apr 02 2026 17: +0,2.11,9318
Apr 02 2026 18: +0,2.146,10356
Apr 02 2026 19: +0,2.14,10306
Apr 02 2026 20: +0,2.147,10254
Apr 02 2026 21: +0,2.151,10355
Apr 02 2026 22: +0,2.166,10171
Apr 02 2026 23: +0,2.189,10016
Apr 03 2026 00: +0,2.2,9881
Apr 03 2026 01: +0,2.21,9365
Apr 03 2026 02: +0,2.22,8669
Apr 03 2026 03: +0,2.23,10191
Apr 03 2026 04: +0,2.23,7944
Apr 03 2026 05: +0,2.23,7383
Apr 03 2026 06: +0,2.23,6488
Apr 03 2026 07: +0,2.22,5366
Apr 03 2026 08: +0,2.16,4740
Apr 03 2026 09: +0,2.15,4933
Apr 03 2026 10: +0,2.14,4709
Apr 03 2026 11: +0,2.16,5314
Apr 03 2026 12: +0,2.166,5644
Apr 03 2026 13: +0,2.164,6399
Apr 03 2026 14: +0,2.18,7354
Apr 03 2026 15: +0,2.178,7442
Apr 03 2026 16: +0,2.189,8390
Apr 03 2026 17: +0,2.189,9897
Apr 03 2026 18: +0,2.2,9465
Apr 03 2026 19: +0,2.21,11171
Apr 03 2026 20: +0,2.21,11408
Apr 03 2026 21: +0,2.214,10599
Apr 03 2026 22: +0,2.223,10690
Apr 03 2026 23: +0,2.239,9412
Apr 04 2026 00: +0,2.24,10856
Apr 04 2026 01: +0,2.25,8555
Apr 04 2026 02: +0,2.25,9716
Apr 04 2026 03: +0,2.26,9213
Apr 04 2026 04: +0,2.26,9358
Apr 04 2026 05: +0,2.26,8107
Apr 04 2026 06: +0,2.26,7209
Apr 04 2026 07: +0,2.26,6016
Apr 04 2026 08: +0,2.22,6248
Apr 04 2026 09: +0,2.23,5754
Apr 04 2026 10: +0,2.193,5628
Apr 04 2026 11: +0,2.185,4753
Apr 04 2026 12: +0,2.185,5582
Apr 04 2026 13: +0,2.19,6185
Apr 04 2026 14: +0,2.2,6247
Apr 04 2026 15: +0,2.21,6902
Apr 04 2026 16: +0,2.2,7291
Apr 04 2026 17: +0,2.213,7006
Apr 04 2026 18: +0,2.23,9587
Apr 04 2026 19: +0,2.23,8863
Apr 04 2026 20: +0,2.24,9905
Apr 04 2026 21: +0,2.245,8834
Apr 04 2026 22: +0,2.25,9673
Apr 04 2026 23: +0,2.264,8241
Apr 05 2026 00: +0,2.27,8577
Apr 05 2026 01: +0,2.27,7286
Apr 05 2026 02: +0,2.3,8002
Apr 05 2026 03: +0,2.283,8054
Apr 05 2026 04: +0,2.279,7452
Apr 05 2026 05: +0,2.285,7448
Apr 05 2026 06: +0,2.283,6738
Apr 05 2026 07: +0,2.283,5704
Apr 05 2026 08: +0,2.23,4999
Apr 05 2026 09: +0,2.225,4911
Apr 05 2026 10: +0,2.209,4291
Apr 05 2026 11: +0,2.214,5199
Apr 05 2026 12: +0,2.19,4872
Apr 05 2026 13: +0,2.213,5179
Apr 05 2026 14: +0,2.225,6056
Apr 05 2026 15: +0,2.248,7265
Apr 05 2026 16: +0,2.248,7077
Apr 05 2026 17: +0,2.25,7244
Apr 05 2026 18: +0,2.248,7322
Apr 05 2026 19: +0,2.27,9263
Apr 05 2026 20: +0,2.283,9134
Apr 05 2026 21: +0,2.294,9058
Apr 05 2026 22: +0,2.298,8736
Apr 05 2026 23: +0,2.309,7910
Apr 06 2026 00: +0,2.31,7765
Apr 06 2026 01: +0,2.31,7499
Apr 06 2026 02: +0,2.311,7478
Apr 06 2026 03: +0,2.32,6673
Apr 06 2026 04: +0,2.32,6562
Apr 06 2026 05: +0,2.32,5577
Apr 06 2026 06: +0,2.3,4737
Apr 06 2026 07: +0,2.286,3190
Apr 06 2026 08: +0,2.23,4160
Apr 06 2026 09: +0,2.221,4520
Apr 06 2026 10: +0,2.202,3968
Apr 06 2026 11: +0,2.219,4270
Apr 06 2026 12: +0,2.213,4553
Apr 06 2026 13: +0,2.225,4892
Apr 06 2026 14: +0,2.239,5762
Apr 06 2026 15: +0,2.24,5507
Apr 06 2026 16: +0,2.27,7174
Apr 06 2026 17: +0,2.27,7048
Apr 06 2026 18: +0,2.271,7007
Apr 06 2026 19: +0,2.285,8247
Apr 06 2026 20: +0,2.294,8139
Apr 06 2026 21: +0,2.305,8075
Apr 06 2026 22: +0,2.31,6720
Apr 06 2026 23: +0,2.318,7006
Apr 07 2026 00: +0,2.32,7797
Apr 07 2026 01: +0,2.32,7341
Apr 07 2026 02: +0,2.33,7210
Apr 07 2026 03: +0,2.33,6350
Apr 07 2026 04: +0,2.32,5485
Apr 07 2026 05: +0,2.33,5521
Apr 07 2026 06: +0,2.33,4630
Apr 07 2026 07: +0,2.33,3914
Apr 07 2026 08: +0,2.277,3989
Apr 07 2026 09: +0,2.3,3681
Apr 07 2026 10: +0,2.287,3796
Apr 07 2026 11: +0,2.258,3156
Apr 07 2026 12: +0,2.25,4033
Apr 07 2026 13: +0,2.276,3983
Apr 07 2026 14: +0,2.281,4553
Apr 07 2026 15: +0,2.284,5337
Apr 07 2026 16: +0,2.288,6193
Apr 07 2026 17: +0,2.297,7172
Apr 07 2026 18: +0,2.299,6890
Apr 07 2026 19: +0,2.292,7369
Apr 07 2026 20: +0,2.299,7112
Apr 07 2026 21: +0,2.304,7527
Apr 07 2026 22: +0,2.3,7444
Apr 07 2026 23: +0,2.31,5913
Apr 08 2026 00: +0,2.32,7010
Apr 08 2026 01: +0,2.32,6885
Apr 08 2026 02: +0,2.32,7887
Apr 08 2026 03: +0,2.32,7641
Apr 08 2026 04: +0,2.319,6509
Apr 08 2026 05: +0,2.32,5716
Apr 08 2026 06: +0,2.3,4580
Apr 08 2026 07: +0,2.26,3937
Apr 08 2026 08: +0,2.161,4351
Apr 08 2026 09: +0,2.12,4870
Apr 08 2026 10: +0,2.067,5133
Apr 08 2026 11: +0,2.053,5722
Apr 08 2026 12: +0,2.053,6397
Apr 08 2026 13: +0,2.059,6788
Apr 08 2026 14: +0,2.032,8026
Apr 08 2026 15: +0,2.058,9497
Apr 08 2026 16: +0,2.035,9547
Apr 08 2026 17: +0,2.07,10086
Apr 08 2026 18: +0,2.08,10639
Apr 08 2026 19: +0,2.1,11256
Apr 08 2026 20: +0,2.127,10524
Apr 08 2026 21: +0,2.14,9135
Apr 08 2026 22: +0,2.16,9630
Apr 08 2026 23: +0,2.166,8025
Apr 09 2026 00: +0,2.21,7587
Apr 09 2026 01: +0,2.25,7457
Apr 09 2026 02: +0,2.26,7719
Apr 09 2026 03: +0,2.27,6778
Apr 09 2026 04: +0,2.295,6078
Apr 09 2026 05: +0,2.27,5431
Apr 09 2026 06: +0,2.284,5165
Apr 09 2026 07: +0,2.28,4524
Apr 09 2026 08: +0,2.18,4991
Apr 09 2026 09: +0,2.127,3573
Apr 09 2026 10: +0,2.121,4315
Apr 09 2026 11: +0,2.149,5191
Apr 09 2026 12: +0,2.12,5013
Apr 09 2026 13: +0,2.12,5473
Apr 09 2026 14: +0,2.119,6315
Apr 09 2026 15: +0,2.108,6564
Apr 09 2026 16: +0,2.139,7989
Apr 09 2026 17: +0,2.15,8081
Apr 09 2026 18: +0,2.16,8348
Apr 09 2026 19: +0,2.168,9078
Apr 09 2026 20: +0,2.182,9488
Apr 09 2026 21: +0,2.209,9153
Apr 09 2026 22: +0,2.241,8269
Apr 09 2026 23: +0,2.256,7757
Apr 10 2026 00: +0,2.26,7456
Apr 10 2026 01: +0,2.27,7377
Apr 10 2026 02: +0,2.27,7721
Apr 10 2026 03: +0,2.27,6872
Apr 10 2026 04: +0,2.27,6824
Apr 10 2026 05: +0,2.27,6931
Apr 10 2026 06: +0,2.27,5327
Apr 10 2026 07: +0,2.27,5367
Apr 10 2026 08: +0,2.23,4505
Apr 10 2026 09: +0,2.2,4205
Apr 10 2026 10: +0,2.209,5279
Apr 10 2026 11: +0,2.194,4870
Apr 10 2026 12: +0,2.2,5365
Apr 10 2026 13: +0,2.21,6256
Apr 10 2026 14: +0,2.231,6830
Apr 10 2026 15: +0,2.23,7316
Apr 10 2026 16: +0,2.241,9242
Apr 10 2026 17: +0,2.255,9155
Apr 10 2026 18: +0,2.253,9353
Apr 10 2026 19: +0,2.27,11238
Apr 10 2026 20: +0,2.27,10722
Apr 10 2026 21: +0,2.289,12145
Apr 10 2026 22: +0,2.29,11064
Apr 10 2026 23: +0,2.31,10215
Apr 11 2026 00: +0,2.322,9647
Apr 11 2026 01: +0,2.33,10052
Apr 11 2026 02: +0,2.34,9130
Apr 11 2026 03: +0,2.34,9773
Apr 11 2026 04: +0,2.34,8731
Apr 11 2026 05: +0,2.35,8849
Apr 11 2026 06: +0,2.36,7960
Apr 11 2026 07: +0,2.36,5950
Apr 11 2026 08: +0,2.309,5455
Apr 11 2026 09: +0,2.265,5292
Apr 11 2026 10: +0,2.26,5288
