date,price,volume
2022-12-27,0.719,8816
2022-12-28,0.705,14219
2022-12-29,0.751,15459
2022-12-30,0.765,13835
2022-12-31,0.719,12718
2023-01-01,0.724,9885
2023-01-02,0.71,6310
2023-01-03,0.728,7652
2023-01-04,0.711,7701
2023-01-05,0.709,10159
2023-01-06,0.72,7878
2023-01-07,0.739,15322
2023-01-08,0.713,15595
2023-01-09,0.706,11113
2023-01-10,0.697,12004
2023-01-11,0.683,7414
2023-01-12,0.72,7607
2023-01-13,0.729,13003
2023-01-14,0.702,13183
2023-01-15,0.721,8088
2023-01-16,0.768,11181
2023-01-17,0.792,13400
2023-01-18,0.756,11760
2023-01-19,0.745,7643
2023-01-20,0.774,12314
2023-01-21,0.758,9772
2023-01-22,0.769,14782
2023-01-23,0.787,13176
2023-01-24,0.765,7651
2023-01-25,0.764,14252
2023-01-26,0.69,10971
2023-01-27,0.67,10912
2023-01-28,0.665,11980
2023-01-29,0.64,8653
2023-01-30,0.672,12129
2023-01-31,0.643,13276
2023-02-01,0.635,7959
2023-02-02,0.638,11551
2023-02-03,0.666,6402
2023-02-04,0.638,14504
2023-02-05,0.66,8683
2023-02-06,0.661,5501
2023-02-07,0.642,11372
2023-02-08,0.651,14136
2023-02-09,0.655,12449
2023-02-10,0.644,12283
2023-02-11,0.645,10083
2023-02-12,0.638,10010
2023-02-13,0.641,13202
2023-02-14,0.654,11715
2023-02-15,0.685,8856
2023-02-16,0.66,11477
2023-02-17,0.703,14099
2023-02-18,0.662,10564
2023-02-19,0.659,7956
2023-02-20,0.671,10541
2023-02-21,0.677,11829
2023-02-22,0.665,5873
2023-02-23,0.661,5472
2023-02-24,0.651,7370
2023-02-25,0.64,9694
2023-02-26,0.657,12460
2023-02-27,0.664,8568
2023-02-28,0.651,10783
2023-03-01,0.669,13061
2023-03-02,0.675,5936
2023-03-03,0.692,6527
2023-03-04,0.705,9360
2023-03-05,0.688,14663
2023-03-06,0.677,7868
2023-03-07,0.692,12908
2023-03-08,0.706,12160
2023-03-09,0.705,14977
2023-03-10,0.708,11047
2023-03-11,0.736,8966
2023-03-12,0.723,12817
2023-03-13,0.735,10859
2023-03-14,0.731,13970
2023-03-15,0.727,10328
2023-03-16,0.751,9820
2023-03-17,0.77,6617
2023-03-18,0.789,10322
2023-03-19,0.821,13894
2023-03-20,0.822,6329
2023-03-21,0.839,6783
2023-03-22,0.831,6494
2023-03-23,0.84,6954
2023-03-24,0.837,14928
2023-03-25,0.84,13580
2023-03-26,0.855,9481
2023-03-27,0.835,14032
2023-03-28,0.888,17392
2023-03-29,0.861,12591
2023-03-30,0.83,10410
2023-03-31,0.859,14295
2023-04-01,0.88,12830
2023-04-02,0.897,6072
2023-04-03,0.915,6132
2023-04-04,0.915,14593
2023-04-05,0.891,6853
2023-04-06,0.893,12667
2023-04-07,0.875,11453
2023-04-08,0.901,9292
2023-04-09,0.898,7680
2023-04-10,0.876,15435
2023-04-11,0.868,5987
2023-04-12,0.879,14736
2023-04-13,0.865,9800
2023-04-14,0.844,9392
2023-04-15,0.851,11628
2023-04-16,0.857,9164
2023-04-17,0.845,15063
2023-04-18,0.833,13956
2023-04-19,0.839,14482
2023-04-20,0.803,16692
2023-04-21,0.77,8390
2023-04-22,0.754,12260
2023-04-23,0.749,10655
2023-04-24,0.756,6466
2023-04-25,0.79,13788
2023-04-26,0.811,8362
2023-04-27,0.808,14261
2023-04-28,0.807,11418
2023-04-29,0.784,13174
2023-04-30,0.784,11765
2023-05-01,0.777,6993
2023-05-02,0.785,13345
2023-05-03,0.766,15076
2023-05-04,0.778,14530
2023-05-05,0.814,12857
2023-05-06,0.812,6201
2023-05-07,0.822,10087
2023-05-08,0.84,14998
2023-05-09,0.83,5639
2023-05-10,0.836,14561
2023-05-11,0.837,6994
2023-05-12,0.84,11487
2023-05-13,0.821,11731
2023-05-14,0.822,11194
2023-05-15,0.834,10697
2023-05-16,0.871,10667
2023-05-17,0.897,15321
2023-05-18,0.955,16749
2023-05-19,0.934,15869
2023-05-20,0.958,12903
2023-05-21,0.964,5728
2023-05-22,1.028,14231
2023-05-23,1.004,12145
2023-05-24,0.979,13597
2023-05-25,0.962,10483
2023-05-26,0.901,14409
2023-05-27,0.887,15215
2023-05-28,0.867,6936
2023-05-29,0.872,13396
2023-05-30,0.881,11583
2023-05-31,0.931,7960
2023-06-01,0.958,13918
2023-06-02,0.942,10451
2023-06-03,0.917,6637
2023-06-04,0.931,7486
2023-06-05,0.895,14194
2023-06-06,0.944,8618
2023-06-07,0.978,11435
2023-06-08,0.965,13081
2023-06-09,0.916,13817
2023-06-10,0.953,9336
2023-06-11,0.951,14797
2023-06-12,0.986,10462
2023-06-13,0.94,8711
2023-06-14,0.923,12522
2023-06-15,0.924,7627
2023-06-16,0.926,5229
2023-06-17,0.914,8260
2023-06-18,0.931,10472
2023-06-19,0.902,15498
2023-06-20,0.898,10831
2023-06-21,0.902,11326
2023-06-22,0.916,11344
2023-06-23,0.937,14788
2023-06-24,0.905,15028
2023-06-25,0.864,7483
2023-06-26,0.898,13676
2023-06-27,0.907,9718
2023-06-28,0.887,7745
2023-06-29,0.929,11843
2023-06-30,0.933,7151
2023-07-01,0.966,10761
2023-07-02,0.969,9299
2023-07-03,1.029,15807
2023-07-04,1.084,10680
2023-07-05,1.076,15018
2023-07-06,1.108,11989
2023-07-07,1.13,13980
2023-07-08,1.177,12422
2023-07-09,1.143,13904
2023-07-10,1.168,7736
2023-07-11,1.205,9872
2023-07-12,1.142,15304
2023-07-13,1.102,11491
2023-07-14,1.035,17678
2023-07-15,1.027,6325
2023-07-16,1.05,7591
2023-07-17,1.098,10115
2023-07-18,1.101,5434
2023-07-19,1.155,7981
2023-07-20,1.108,14178
2023-07-21,1.052,9565
2023-07-22,1.051,5101
2023-07-23,1.063,11458
2023-07-24,1.063,13284
2023-07-25,0.997,9256
2023-07-26,0.995,12912
2023-07-27,0.957,14711
2023-07-28,0.977,11702
2023-07-29,0.988,8759
2023-07-30,0.96,11741
2023-07-31,0.946,10506
2023-08-01,0.917,13662
2023-08-02,0.915,7587
2023-08-03,0.942,15611
2023-08-04,0.915,8848
2023-08-05,0.929,15599
2023-08-06,0.915,10869
2023-08-07,0.893,6842
2023-08-08,0.891,14898
2023-08-09,0.864,7853
2023-08-10,0.85,6355
2023-08-11,0.82,7853
2023-08-12,0.868,16926
2023-08-13,0.87,12918
2023-08-14,0.852,13047
2023-08-15,0.858,7338
2023-08-16,0.855,12491
2023-08-17,0.85,8778
2023-08-18,0.866,15054
2023-08-19,0.886,15173
2023-08-20,0.873,10260
2023-08-21,0.858,6458
2023-08-22,0.851,12800
2023-08-23,0.793,8260
2023-08-24,0.757,8229
2023-08-25,0.789,13152
2023-08-26,0.828,13282
2023-08-27,0.822,5814
2023-08-28,0.837,12479
2023-08-29,0.845,5816
2023-08-30,0.924,16910
2023-08-31,0.955,16339
2023-09-01,0.952,8899
2023-09-02,0.925,8186
2023-09-03,0.881,8683
2023-09-04,0.887,6061
2023-09-05,0.867,11508
2023-09-06,0.831,15598
2023-09-07,0.815,5977
2023-09-08,0.789,8308
2023-09-09,0.829,8200
2023-09-10,0.851,8511
2023-09-11,0.852,14995
2023-09-12,0.89,16213
2023-09-13,0.892,9130
2023-09-14,0.87,13559
2023-09-15,0.91,9270
2023-09-16,0.925,9494
2023-09-17,0.897,13132
2023-09-18,0.892,10108
2023-09-19,0.869,15070
2023-09-20,0.834,11159
2023-09-21,0.857,13993
2023-09-22,0.907,10927
2023-09-23,0.869,14495
2023-09-24,0.884,15591
2023-09-25,0.867,8640
2023-09-26,0.855,13945
2023-09-27,0.84,11148
2023-09-28,0.819,7523
2023-09-29,0.821,11972
2023-09-30,0.801,11810
2023-10-01,0.807,12140
2023-10-02,0.807,9836
2023-10-03,0.801,10361
2023-10-04,0.78,7395
2023-10-05,0.767,10631
2023-10-06,0.784,15292
2023-10-07,0.797,6768
2023-10-08,0.774,10798
2023-10-09,0.776,10121
2023-10-10,0.794,10591
2023-10-11,0.755,7309
2023-10-12,0.768,9462
2023-10-13,0.753,7711
2023-10-14,0.766,6366
2023-10-15,0.749,11339
2023-10-16,0.709,13384
2023-10-17,0.674,8512
2023-10-18,0.676,10528
2023-10-19,0.681,10192
2023-10-20,0.663,10555
2023-10-21,0.676,6506
2023-10-22,0.643,9534
2023-10-23,0.642,5229
2023-10-24,0.619,9261
2023-10-25,0.607,11259
2023-10-26,0.608,9550
2023-10-27,0.593,11592
2023-10-28,0.586,6844
2023-10-29,0.604,10901
2023-10-30,0.594,6863
2023-10-31,0.609,9388
2023-11-01,0.589,9645
2023-11-02,0.599,13692
2023-11-03,0.625,12441
2023-11-04,0.579,16625
2023-11-05,0.565,12265
2023-11-06,0.575,8814
2023-11-07,0.572,11208
2023-11-08,0.579,11578
2023-11-09,0.569,6496
2023-11-10,0.57,8409
2023-11-11,0.568,9733
2023-11-12,0.588,14374
2023-11-13,0.593,8980
2023-11-14,0.599,8367
2023-11-15,0.592,11929
2023-11-16,0.584,6144
2023-11-17,0.576,9124
2023-11-18,0.584,11161
2023-11-19,0.577,7228
2023-11-20,0.582,12258
2023-11-21,0.618,10858
2023-11-22,0.635,11266
2023-11-23,0.629,6283
2023-11-24,0.652,9892
2023-11-25,0.644,13993
2023-11-26,0.605,7546
2023-11-27,0.587,7673
2023-11-28,0.555,7568
2023-11-29,0.549,9086
2023-11-30,0.55,5359
2023-12-01,0.577,14317
2023-12-02,0.583,7999
2023-12-03,0.58,11066
2023-12-04,0.595,10789
2023-12-05,0.555,10825
2023-12-06,0.56,9410
2023-12-07,0.573,5862
2023-12-08,0.548,8753
2023-12-09,0.567,7795
2023-12-10,0.573,14402
2023-12-11,0.566,10000
2023-12-12,0.577,13095
2023-12-13,0.617,14697
2023-12-14,0.62,5953
2023-12-15,0.625,8401
2023-12-16,0.617,7043
2023-12-17,0.601,6156
2023-12-18,0.617,11795
2023-12-19,0.601,12215
2023-12-20,0.603,11480
2023-12-21,0.594,9424
2023-12-22,0.603,7907
2023-12-23,0.61,7599
2023-12-24,0.629,7820
2023-12-25,0.62,13445
2023-12-26,0.615,7233
2023-12-27,0.597,11363
2023-12-28,0.59,14811
2023-12-29,0.596,10017
2023-12-30,0.611,15049
2023-12-31,0.594,10132
2024-01-01,0.61,12868
2024-01-02,0.636,13717
2024-01-03,0.644,6857
2024-01-04,0.681,12470
2024-01-05,0.666,13217
2024-01-06,0.642,8029
2024-01-07,0.608,7810
2024-01-08,0.636,12958
2024-01-09,0.649,8314
2024-01-10,0.649,8521
2024-01-11,0.655,13870
2024-01-12,0.634,8193
2024-01-13,0.681,11376
2024-01-14,0.684,8424
2024-01-15,0.687,6969
2024-01-16,0.703,7256
2024-01-17,0.713,7784
2024-01-18,0.719,8518
2024-01-19,0.703,12806
2024-01-20,0.713,10692
2024-01-21,0.754,10183
2024-01-22,0.785,8629
2024-01-23,0.824,7275
2024-01-24,0.812,6731
2024-01-25,0.789,7799
2024-01-26,0.787,9109
2024-01-27,0.789,8466
2024-01-28,0.815,12916
2024-01-29,0.775,14863
2024-01-30,0.811,6822
2024-01-31,0.808,8418
2024-02-01,0.798,12040
2024-02-02,0.775,15955
2024-02-03,0.737,11813
2024-02-04,0.756,8553
2024-02-05,0.759,11026
2024-02-06,0.73,9703
2024-02-07,0.702,13992
2024-02-08,0.696,6231
2024-02-09,0.732,8788
2024-02-10,0.727,6690
2024-02-11,0.695,12148
2024-02-12,0.69,7050
2024-02-13,0.685,14014
2024-02-14,0.63,14205
2024-02-15,0.63,5948
2024-02-16,0.626,8885
2024-02-17,0.64,15340
2024-02-18,0.676,7861
2024-02-19,0.7,11920
2024-02-20,0.695,7147
2024-02-21,0.672,15767
2024-02-22,0.725,14609
2024-02-23,0.727,12169
2024-02-24,0.728,14642
2024-02-25,0.728,8425
2024-02-26,0.733,5694
2024-02-27,0.731,11340
2024-02-28,0.719,10244
2024-02-29,0.708,13492
2024-03-01,0.708,12833
2024-03-02,0.697,14911
2024-03-03,0.683,13307
2024-03-04,0.686,9601
2024-03-05,0.681,11818
2024-03-06,0.713,16019
2024-03-07,0.657,10107
2024-03-08,0.679,12375
2024-03-09,0.705,7212
2024-03-10,0.662,11496
2024-03-11,0.656,9316
2024-03-12,0.649,11960
2024-03-13,0.622,8506
2024-03-14,0.608,7866
2024-03-15,0.589,11650
2024-03-16,0.62,12889
2024-03-17,0.638,14216
2024-03-18,0.663,14285
2024-03-19,0.678,12540
2024-03-20,0.656,6899
2024-03-21,0.646,11622
2024-03-22,0.656,11850
2024-03-23,0.633,8586
2024-03-24,0.647,14696
2024-03-25,0.643,9354
2024-03-26,0.637,10948
2024-03-27,0.651,7646
2024-03-28,0.66,9273
2024-03-29,0.654,12475
2024-03-30,0.677,15662
2024-03-31,0.656,9299
2024-04-01,0.668,7990
2024-04-02,0.681,7560
2024-04-03,0.675,13838
2024-04-04,0.683,10280
2024-04-05,0.658,11744
2024-04-06,0.677,6890
2024-04-07,0.674,14722
2024-04-08,0.664,6933
2024-04-09,0.685,13807
2024-04-10,0.671,10546
2024-04-11,0.644,6724
2024-04-12,0.614,6852
2024-04-13,0.626,15337
2024-04-14,0.603,14662
2024-04-15,0.635,6754
2024-04-16,0.596,7309
2024-04-17,0.627,11477
2024-04-18,0.631,14943
2024-04-19,0.63,8516
2024-04-20,0.621,7110
2024-04-21,0.629,14897
2024-04-22,0.629,11630
2024-04-23,0.65,11075
2024-04-24,0.653,14469
2024-04-25,0.656,11831
2024-04-26,0.65,11741
2024-04-27,0.649,8193
2024-04-28,0.656,9167
2024-04-29,0.623,14667
2024-04-30,0.599,8380
2024-05-01,0.613,15126
2024-05-02,0.616,12092
2024-05-03,0.613,7973
2024-05-04,0.614,14237
2024-05-05,0.621,7918
2024-05-06,0.612,6779
2024-05-07,0.598,14531
2024-05-08,0.602,7865
2024-05-09,0.585,9583
2024-05-10,0.593,11594
2024-05-11,0.563,9647
2024-05-12,0.581,7037
2024-05-13,0.59,13899
2024-05-14,0.595,6964
2024-05-15,0.613,9537
2024-05-16,0.645,9774
2024-05-17,0.665,12551
2024-05-18,0.629,16505
2024-05-19,0.605,6650
2024-05-20,0.595,13221
2024-05-21,0.596,14221
2024-05-22,0.606,6699
2024-05-23,0.593,7588
2024-05-24,0.597,5752
2024-05-25,0.584,6528
2024-05-26,0.574,10267
2024-05-27,0.55,12049
2024-05-28,0.536,12697
2024-05-29,0.514,13225
2024-05-30,0.5,13656
2024-05-31,0.516,11161
2024-06-01,0.502,12978
2024-06-02,0.542,16808
2024-06-03,0.551,13553
2024-06-04,0.554,7634
2024-06-05,0.541,10179
2024-06-06,0.552,7540
2024-06-07,0.543,8257
2024-06-08,0.546,11768
2024-06-09,0.588,10948
2024-06-10,0.587,8591
2024-06-11,0.608,12109
2024-06-12,0.596,9413
2024-06-13,0.596,9700
2024-06-14,0.628,8582
2024-06-15,0.617,11365
2024-06-16,0.651,12850
2024-06-17,0.666,8542
2024-06-18,0.655,14622
2024-06-19,0.668,6018
2024-06-20,0.688,10266
2024-06-21,0.702,8795
2024-06-22,0.669,8480
2024-06-23,0.656,5811
2024-06-24,0.651,12294
2024-06-25,0.651,13056
2024-06-26,0.663,8022
2024-06-27,0.667,9144
2024-06-28,0.641,14045
2024-06-29,0.649,10839
2024-06-30,0.662,8117
2024-07-01,0.674,12568
2024-07-02,0.696,15259
2024-07-03,0.714,13566
2024-07-04,0.725,7251
2024-07-05,0.724,13222
2024-07-06,0.689,9534
2024-07-07,0.698,6615
2024-07-08,0.703,9369
2024-07-09,0.71,8741
2024-07-10,0.683,12168
2024-07-11,0.662,10851
2024-07-12,0.683,9984
2024-07-13,0.683,8643
2024-07-14,0.698,8685
2024-07-15,0.699,10993
2024-07-16,0.701,5342
2024-07-17,0.721,8019
2024-07-18,0.71,6749
2024-07-19,0.713,11474
2024-07-20,0.704,9193
2024-07-21,0.696,6118
2024-07-22,0.69,14788
2024-07-23,0.695,9416
2024-07-24,0.686,13365
2024-07-25,0.712,13796
2024-07-26,0.694,13457
2024-07-27,0.691,8000
2024-07-28,0.682,9629
2024-07-29,0.713,15248
2024-07-30,0.718,6333
2024-07-31,0.74,9509
2024-08-01,0.708,6637
2024-08-02,0.715,15083
2024-08-03,0.734,12133
2024-08-04,0.737,10795
2024-08-05,0.761,10450
2024-08-06,0.75,15511
2024-08-07,0.783,14691
2024-08-08,0.837,9972
2024-08-09,0.829,12708
2024-08-10,0.819,13904
2024-08-11,0.855,15274
2024-08-12,0.897,10816
2024-08-13,0.884,8833
2024-08-14,0.873,10409
2024-08-15,0.867,10362
2024-08-16,0.833,14131
2024-08-17,0.811,14710
2024-08-18,0.787,8194
2024-08-19,0.77,7248
2024-08-20,0.77,6099
2024-08-21,0.776,8734
2024-08-22,0.813,10498
2024-08-23,0.789,14114
2024-08-24,0.813,15305
2024-08-25,0.809,5407
2024-08-26,0.808,10428
2024-08-27,0.826,7950
2024-08-28,0.799,8479
2024-08-29,0.809,10740
2024-08-30,0.813,13791
2024-08-31,0.826,11288
2024-09-01,0.834,10584
2024-09-02,0.897,13890
2024-09-03,0.88,13725
2024-09-04,0.867,13204
2024-09-05,0.852,13590
2024-09-06,0.838,13022
2024-09-07,0.823,12224
2024-09-08,0.853,8006
2024-09-09,0.891,9416
2024-09-10,0.876,11127
2024-09-11,0.855,9001
2024-09-12,0.868,6885
2024-09-13,0.855,14840
2024-09-14,0.872,10581
2024-09-15,0.878,9273
2024-09-16,0.839,12638
2024-09-17,0.879,16231
2024-09-18,0.927,11112
2024-09-19,0.911,8585
2024-09-20,0.901,12882
2024-09-21,0.91,7019
2024-09-22,0.92,7869
2024-09-23,0.939,11743
2024-09-24,0.997,8314
2024-09-25,0.992,8042
2024-09-26,0.969,7694
2024-09-27,0.93,14527
2024-09-28,0.911,13453
2024-09-29,0.911,14496
2024-09-30,0.961,7679
2024-10-01,0.947,12887
2024-10-02,0.954,12052
2024-10-03,0.955,10589
2024-10-04,0.99,13990
2024-10-05,1.066,16451
2024-10-06,1.05,11370
2024-10-07,1.035,7307
2024-10-08,1.069,16452
2024-10-09,1.092,14997
2024-10-10,1.153,8237
2024-10-11,1.175,12622
2024-10-12,1.163,14777
2024-10-13,1.185,14332
2024-10-14,1.226,13875
2024-10-15,1.257,8876
2024-10-16,1.277,7247
2024-10-17,1.32,14333
2024-10-18,1.367,12970
2024-10-19,1.425,14821
2024-10-20,1.454,12043
2024-10-21,1.449,14518
2024-10-22,1.456,11437
2024-10-23,1.511,12653
2024-10-24,1.475,14702
2024-10-25,1.493,12905
2024-10-26,1.477,13564
2024-10-27,1.479,10223
2024-10-28,1.538,17367
2024-10-29,1.548,12678
2024-10-30,1.552,7069
2024-10-31,1.49,9896
2024-11-01,1.525,9909
2024-11-02,1.556,12904
2024-11-03,1.658,19135
2024-11-04,1.645,11738
2024-11-05,1.657,8059
2024-11-06,1.671,12170
2024-11-07,1.752,18118
2024-11-08,1.749,11113
2024-11-09,1.765,11095
2024-11-10,1.799,15556
2024-11-11,1.811,13411
2024-11-12,1.789,10850
2024-11-13,1.801,8234
2024-11-14,1.861,13727
2024-11-15,1.805,12003
2024-11-16,1.814,11243
2024-11-17,1.778,11337
2024-11-18,1.843,13846
2024-11-19,1.761,18129
2024-11-20,1.733,15686
2024-11-21,1.755,8291
2024-11-22,1.839,17596
2024-11-23,1.837,11180
2024-11-24,1.808,15099
2024-11-25,1.912,16553
2024-11-26,1.831,11005
2024-11-27,1.712,18040
2024-11-28,1.736,12533
2024-11-29,1.712,10016
2024-11-30,1.661,7770
2024-12-01,1.698,15967
2024-12-02,1.712,9312
2024-12-03,1.685,14406
2024-12-04,1.622,8673
2024-12-05,1.666,13107
2024-12-06,1.7,11596
2024-12-07,1.697,14988
2024-12-08,1.792,15616
2024-12-09,1.737,14909
2024-12-10,1.659,14729
2024-12-11,1.626,7954
2024-12-12,1.626,6153
2024-12-13,1.639,11295
2024-12-14,1.629,10934
2024-12-15,1.648,8528
2024-12-16,1.587,17225
2024-12-17,1.658,14189
2024-12-18,1.655,6499
2024-12-19,1.712,11231
2024-12-20,1.732,7484
2024-12-21,1.757,12050
2024-12-22,1.789,14524
2024-12-23,1.815,12383
2024-12-24,1.852,15258
2024-12-25,1.927,14139
2024-12-26,1.941,10632
2024-12-27,1.984,16243
2024-12-28,1.981,10741
2024-12-29,2.068,13449
2024-12-30,2.028,9251
2024-12-31,2.14,19168
2025-01-01,2.139,9445
2025-01-02,2.05,12721
2025-01-03,2.06,9389
2025-01-04,2.02,9006
2025-01-05,2.073,9663
2025-01-06,2.034,16313
2025-01-07,2.009,8031
2025-01-08,1.897,18946
2025-01-09,1.873,10168
2025-01-10,1.739,13467
2025-01-11,1.658,18011
2025-01-12,1.697,14403
2025-01-13,1.739,14255
2025-01-14,1.763,12665
2025-01-15,1.714,16600
2025-01-16,1.713,8256
2025-01-17,1.714,5615
2025-01-18,1.657,9354
2025-01-19,1.733,14002
2025-01-20,1.78,15914
2025-01-21,1.77,5735
2025-01-22,1.773,6707
2025-01-23,1.786,13123
2025-01-24,1.679,14594
2025-01-25,1.668,7211
2025-01-26,1.635,13330
2025-01-27,1.588,15357
2025-01-28,1.576,7690
2025-01-29,1.663,13076
2025-01-30,1.696,9854
2025-01-31,1.669,8183
